Full boy

[[{'x': 89.138671875, 'y': 20.55987548828125}
  {'x': 89.138671875, 'y': 20.55987548828125}
  {'x': 89.138671875, 'y': 20.55987548828125}
  {'x': 89.138671875, 'y': 20.55987548828125}
  {'x': 89.138671875, 'y': 20.55987548828125}
  {'x': 89.138671875, 'y': 21.345138549804688}
  {'x': 88.89049530029297, 'y': 25.310806274414062}
  {'x': 88.0716552734375, 'y': 35.04374694824219}
  {'x': 87.39977264404297, 'y': 48.222564697265625}
  {'x': 88.04756927490234, 'y': 62.06651306152344}
  {'x': 87.46279907226562, 'y': 79.68476867675781}
  {'x': 86.60057830810547, 'y': 100.50250244140625}
  {'x': 85.28170013427734, 'y': 122.02088928222656}
  {'x': 84.64310455322266, 'y': 142.90660095214844}
  {'x': 84.46060180664062, 'y': 163.56930541992188}
  {'x': 84.58959197998047, 'y': 185.02105712890625}
  {'x': 84.72262573242188, 'y': 206.34445190429688}
  {'x': 84.8527603149414, 'y': 226.37881469726562}
  {'x': 84.568359375, 'y': 244.81845092773438}
  {'x': 84.9593734741211, 'y': 260.3116149902344}
  {'x': 85.18359375, 'y': 273.7621154785156}
  {'x': 86.83306121826172, 'y': 285.7110290527344}
  {'x': 88.03347778320312, 'y': 296.85906982421875}
  {'x': 89.70276641845703, 'y': 307.4291687011719}
  {'x': 91.51351928710938, 'y': 317.1055603027344}
  {'x': 92.42920684814453, 'y': 325.2076721191406}
  {'x': 92.7421875, 'y': 331.8512878417969}
  {'x': 93.70807647705078, 'y': 337.0084533691406}
  {'x': 94.12226104736328, 'y': 340.5025329589844}
  {'x': 93.92583465576172, 'y': 343.1376647949219}
  {'x': 94.2326431274414, 'y': 346.32476806640625}
  {'x': 94.63106536865234, 'y': 349.7025451660156}
  {'x': 94.7197265625, 'y': 352.49346923828125}
  {'x': 94.7197265625, 'y': 352.49346923828125}
  {'x': 95.02743530273438, 'y': 355.71771240234375}
  {'x': 95.4020767211914, 'y': 359.17376708984375}
  {'x': 95.7586669921875, 'y': 362.6074523925781}
  {'x': 95.92432403564453, 'y': 365.8030700683594}
  {'x': 96.2327651977539, 'y': 368.83038330078125}
  {'x': 96.60224151611328, 'y': 372.02728271484375}
  {'x': 97.0587387084961, 'y': 375.1181335449219}
  {'x': 97.3928451538086, 'y': 377.0423278808594}
  {'x': 97.55374145507812, 'y': 378.02752685546875}
  {'x': 97.576171875, 'y': 378.68682861328125}
  {'x': 97.7080078125, 'y': 379.34893798828125}
